2024-01-28 17:48:41,961[INFO] 1.1705878203888422
2024-01-28 17:48:41,961[INFO] 2.0
2024-01-28 17:48:43,684[INFO] 1000
2024-01-28 17:48:43,702[INFO] w:[3.6720000e-03 7.3470000e-03 1.1019000e-02 1.4694000e-02 1.8369000e-02
 2.2044000e-02 2.5719000e-02 2.9394000e-02 3.3069000e-02 3.6744000e-02
2024-01-28 22:37:25,505[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.357653438501355, variance=123.36843211160718, skewness=1.6236053285293832, kurtosis=1.3567778309750143)
2024-01-28 22:37:39,432[INFO] (-0.006651098759841912, -0.6844106498877102)
2024-01-28 22:39:02,843[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.3606112891299, variance=123.55464703167827, skewness=1.6233169719661817, kurtosis=1.3543218552137066)
2024-01-28 22:39:16,787[INFO] (-0.00795454928662936, -0.6861502840998737)
2024-01-28 22:40:39,590[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.368991865910772, variance=123.89760117755, skewness=1.6230583972241932, kurtosis=1.3526669181657525)
2024-01-28 22:40:53,400[INFO] (-0.008336969430564431, -0.6873327374290552)
2024-01-28 22:42:16,263[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.366773477939365, variance=123.77005819421329, skewness=1.6226646564347886, kurtosis=1.35050875934947)
2024-01-28 22:42:30,066[INFO] (-0.007753418179001254, -0.6878466131665373)
2024-01-28 22:43:53,128[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.373182154301208, variance=123.90829587535758, skewness=1.6216906353061982, kurtosis=1.343164256797114)
2024-01-28 22:44:06,985[INFO] (-0.006280537329767763, -0.6878049350497799)
2024-01-28 22:45:30,452[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.368498890806015, variance=123.82203726321826, skewness=1.6223737799342655, kurtosis=1.3457185925841149)
2024-01-28 22:45:44,267[INFO] (-0.004141389665458388, -0.6873308304531288)
2024-01-28 22:47:07,296[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.359132363815627, variance=123.49260301883906, skewness=1.6252423906782723, kurtosis=1.3608144254478027)
2024-01-28 22:47:21,167[INFO] (-0.0016072760738307865, -0.6863181099134861)
2024-01-28 22:48:44,310[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.356421000739463, variance=123.33677190507352, skewness=1.6249700060681598, kurtosis=1.3582325446241343)
2024-01-28 22:48:57,992[INFO] (0.0010203796082312727, -0.6849093698805258)
2024-01-28 22:50:21,178[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.35518856297757, variance=123.39681333187461, skewness=1.6244969484823621, kurtosis=1.3547128269142084)
2024-01-28 22:50:35,154[INFO] (0.0033970691390735152, -0.6833386867806012)
2024-01-28 22:51:58,127[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.3606112891299, variance=123.70157172044938, skewness=1.6251676565921547, kurtosis=1.354941089854747)
2024-01-28 22:52:12,054[INFO] (0.005235379613379134, -0.6820583485546591)
2024-01-28 22:53:34,687[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.356421000739463, variance=123.62569092393215, skewness=1.626367636327677, kurtosis=1.3603436754758604)
2024-01-28 22:53:48,395[INFO] (0.006315721403779684, -0.6814268451928251)
2024-01-28 22:55:10,986[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.35001232437762, variance=123.24072044851071, skewness=1.626836194891764, kurtosis=1.3673251275824567)
2024-01-28 22:55:24,872[INFO] (0.0064931852145910605, -0.6813128114534925)
2024-01-28 22:56:47,215[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.34089228493961, variance=122.84174681866843, skewness=1.628429462841508, kurtosis=1.3772279306059003)
2024-01-28 22:57:01,007[INFO] (0.005734481561904027, -0.6814803533841503)
2024-01-28 22:58:23,675[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.338427409415825, variance=122.64522104446493, skewness=1.627982279178719, kurtosis=1.3769681855826228)
2024-01-28 22:58:37,516[INFO] (0.0041169106539257734, -0.6815020936278074)
2024-01-28 23:00:00,099[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.336455508996796, variance=122.56273591278675, skewness=1.6274935913287634, kurtosis=1.3725503121679994)
2024-01-28 23:00:14,089[INFO] (0.0018410084768194913, -0.6811886433039421)
2024-01-28 23:01:36,778[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.334483608577766, variance=122.39741297748306, skewness=1.6251199543138988, kurtosis=1.3615843836381103)
2024-01-28 23:01:50,737[INFO] (-0.000818926724793642, -0.6806049892458271)
2024-01-28 23:03:13,113[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.333497658368252, variance=122.41976523313886, skewness=1.6262050918667625, kurtosis=1.3671411481623252)
2024-01-28 23:03:26,833[INFO] (-0.003541452543634374, -0.6799923675646792)
2024-01-28 23:04:49,404[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.33053980773971, variance=122.39313351850635, skewness=1.6274491846051458, kurtosis=1.3702155179048)
2024-01-28 23:05:03,227[INFO] (-0.005958954961927301, -0.6794252877895882)
2024-01-28 23:06:25,387[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.327088982006408, variance=122.32835028247935, skewness=1.6278960096372754, kurtosis=1.372479945173409)
2024-01-28 23:06:39,203[INFO] (-0.007695612868764379, -0.6787272460409939)
2024-01-28 23:08:01,645[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.31624352970175, variance=121.9103314560317, skewness=1.6295066468287842, kurtosis=1.382058599114222)
2024-01-28 23:08:15,414[INFO] (-0.008428328630560478, -0.6781442837024504)
2024-01-28 23:09:37,796[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.315257579492236, variance=121.932647739635, skewness=1.6299921008594036, kurtosis=1.382047380708869)
2024-01-28 23:09:51,581[INFO] (-0.007930927362933724, -0.6776593034646714)
2024-01-28 23:11:14,428[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.312299728863692, variance=121.76194163528403, skewness=1.628568446870905, kurtosis=1.3745343803107373)
2024-01-28 23:11:28,187[INFO] (-0.006231523689237062, -0.6774080313982925)
2024-01-28 23:12:50,565[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.3145181168351, variance=121.80196595166237, skewness=1.6273868855239175, kurtosis=1.3700074556640622)
2024-01-28 23:13:04,321[INFO] (-0.0035839570177386994, -0.677159675363979)
2024-01-28 23:14:26,744[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.313778654177964, variance=121.8872327802863, skewness=1.6291927274220206, kurtosis=1.3768426003565528)
2024-01-28 23:14:40,551[INFO] (-0.0003711535366557166, -0.6764533502383758)
2024-01-28 23:16:03,199[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.311313778654178, variance=121.74579334341423, skewness=1.6291514859966356, kurtosis=1.377506741772974)
2024-01-28 23:16:17,062[INFO] (0.0029479076603297896, -0.6755678095915285)
2024-01-28 23:17:39,137[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.302686714320927, variance=121.69192671387005, skewness=1.631638403941041, kurtosis=1.3852703582730177)
2024-01-28 23:17:52,947[INFO] (0.005936243241191257, -0.674773339103872)
2024-01-28 23:19:15,405[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.301700764111413, variance=121.52291834456493, skewness=1.629025944410195, kurtosis=1.3750042568342398)
2024-01-28 23:19:29,268[INFO] (0.008197830729784326, -0.6746634391735264)
2024-01-28 23:20:51,532[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.297263988168597, variance=121.62516938993434, skewness=1.6299978242377329, kurtosis=1.3822661152178606)
2024-01-28 23:21:05,444[INFO] (0.009413447973340254, -0.6757115157037494)
2024-01-28 23:22:27,862[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.298989401035248, variance=121.55511545828773, skewness=1.62914853350994, kurtosis=1.3798765332383418)
2024-01-28 23:22:41,638[INFO] (0.009414833650617608, -0.6775577833792035)
2024-01-28 23:24:03,615[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.288390436282969, variance=121.23791031419917, skewness=1.6288595872488825, kurtosis=1.3783012876754643)
2024-01-28 23:24:17,341[INFO] (0.008215911624187866, -0.6797743533311853)
2024-01-28 23:25:38,404[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.289129898940104, variance=121.29566143930563, skewness=1.628377047758154, kurtosis=1.3744613573526507)
2024-01-28 23:25:52,075[INFO] (0.006035264668417365, -0.6814461539020468)
2024-01-28 23:27:13,536[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.281735272368746, variance=121.09182215793973, skewness=1.6286028600549693, kurtosis=1.3765807244628219)
2024-01-28 23:27:27,260[INFO] (0.003283979293862925, -0.6820245173304087)
2024-01-28 23:28:49,138[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.276312546216417, variance=120.96468720219188, skewness=1.632216487314803, kurtosis=1.3965456891417514)
2024-01-28 23:29:02,816[INFO] (0.00047230257660805885, -0.6817918762873614)
2024-01-28 23:30:24,000[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.286665023416317, variance=121.14818404480877, skewness=1.6293467350963282, kurtosis=1.3810019445541748)
2024-01-28 23:30:37,721[INFO] (-0.0018935693969775714, -0.6813526653596295)
2024-01-28 23:31:59,088[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.29307369977816, variance=121.32689150029921, skewness=1.6275017307970805, kurtosis=1.3685391887901321)
2024-01-28 23:32:12,791[INFO] (-0.003466825111952755, -0.6813409274507045)
2024-01-28 23:33:34,001[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.288636923835346, variance=121.30186272949312, skewness=1.629183775521744, kurtosis=1.37702799858981)
2024-01-28 23:33:47,678[INFO] (-0.004164927984083343, -0.6821108497162347)
2024-01-28 23:35:08,766[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.279516884397339, variance=121.19167456011176, skewness=1.6329401880570245, kurtosis=1.3960409265434812)
2024-01-28 23:35:22,437[INFO] (-0.0041238236956557695, -0.6834530466054347)
2024-01-28 23:36:43,182[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.271629282721223, variance=121.10135943065235, skewness=1.632636669471043, kurtosis=1.394495226168262)
2024-01-28 23:36:56,755[INFO] (-0.003631163289570327, -0.6847948126209322)
2024-01-28 23:38:19,124[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.265467093911758, variance=120.7703912091352, skewness=1.6319549952877554, kurtosis=1.389973979264873)
2024-01-28 23:38:32,854[INFO] (-0.0029876688434078928, -0.6857048114747626)
2024-01-28 23:39:54,310[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.26324870594035, variance=120.82185390904863, skewness=1.6337913239445965, kurtosis=1.4022935006658281)
2024-01-28 23:40:08,098[INFO] (-0.0024032677770851425, -0.6862948952754956)
2024-01-28 23:41:29,050[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.262262755730836, variance=120.73362564474358, skewness=1.633954618672683, kurtosis=1.4050297805276317)
2024-01-28 23:41:42,644[INFO] (-0.001977880114487282, -0.686626633962637)
2024-01-28 23:43:03,885[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.266206556568893, variance=120.890298759745, skewness=1.6342221727854107, kurtosis=1.402523200790256)
2024-01-28 23:43:17,633[INFO] (-0.001724765490925058, -0.6869182639586586)
2024-01-28 23:44:38,420[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.263495193492728, variance=120.79608619207598, skewness=1.6345698212817505, kurtosis=1.4043569907533673)
2024-01-28 23:44:52,062[INFO] (-0.0016198683520905152, -0.6875192777860057)
2024-01-28 23:46:13,231[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.25979788020705, variance=120.82365907414318, skewness=1.6366180574436233, kurtosis=1.4174019995356364)
2024-01-28 23:46:26,822[INFO] (-0.0016287767870727516, -0.6883439982306934)
2024-01-28 23:47:47,952[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.257086517130885, variance=120.82506070815542, skewness=1.6367747429732677, kurtosis=1.4169367798841517)
2024-01-28 23:48:01,588[INFO] (-0.0017329954400224848, -0.6890278833664002)
2024-01-28 23:49:23,030[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.250184865664284, variance=120.51794955290293, skewness=1.6375271089456647, kurtosis=1.4212917283592752)
2024-01-28 23:49:36,711[INFO] (-0.0018875560204234137, -0.6891506782264969)
2024-01-28 23:50:57,782[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.247966477692877, variance=120.58019122974015, skewness=1.6377136141994542, kurtosis=1.421778559244001)
2024-01-28 23:51:11,382[INFO] (-0.001965158141471546, -0.6884520123396531)
2024-01-28 23:52:32,792[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.249445403007147, variance=120.75990663186411, skewness=1.6371469200627, kurtosis=1.4166323887777885)
2024-01-28 23:52:46,431[INFO] (-0.0017859190706356303, -0.687090527251981)
2024-01-28 23:54:07,487[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.252403253635691, variance=120.69531346438481, skewness=1.6360408282134384, kurtosis=1.4105948659712952)
2024-01-28 23:54:21,157[INFO] (-0.001255056620150851, -0.6852927733935776)
2024-01-28 23:55:43,855[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.246734039930983, variance=120.55121884038678, skewness=1.6374851345257457, kurtosis=1.4189978238815772)
2024-01-28 23:55:57,503[INFO] (-0.0003761068645805692, -0.6836680265571045)
2024-01-28 23:57:19,623[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 65), mean=14.248952427902392, variance=120.57575694510504, skewness=1.6375555468069694, kurtosis=1.4214329267620958)
2024-01-28 23:57:33,462[INFO] (0.000736592030837681, -0.682604347533093)
2024-01-28 23:58:55,612[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 65), mean=14.252156766083313, variance=120.60176103249027, skewness=1.6368526213578616, kurtosis=1.4176481289997938)
2024-01-28 23:59:09,478[INFO] (0.001868720549552502, -0.6822178881547609)
2024-01-29 00:00:31,390[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 65), mean=14.254128666502341, variance=120.55047290640604, skewness=1.6375164240215316, kurtosis=1.4224668858522849)
2024-01-29 00:00:45,216[INFO] (0.002872522661831919, -0.6828342613433844)
2024-01-29 00:02:08,321[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 65), mean=14.255607591816613, variance=120.60000861020244, skewness=1.6372665655141798, kurtosis=1.420029444730286)
2024-01-29 00:02:22,119[INFO] (0.003674525481230801, -0.684300779148247)
2024-01-29 00:03:44,024[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.257579492235642, variance=120.67788227058149, skewness=1.6372821274252563, kurtosis=1.4166737304706123)
2024-01-29 00:03:57,987[INFO] (0.004261714631838418, -0.6860573135201452)
2024-01-29 00:05:19,921[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.25634705447375, variance=120.59371356177675, skewness=1.6361200826228743, kurtosis=1.409625913801344)
2024-01-29 00:05:33,805[INFO] (0.004622893022014236, -0.6877698640687351)
2024-01-29 00:06:56,169[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.255114616711856, variance=120.44446108016842, skewness=1.635869983672014, kurtosis=1.4119620326222106)
2024-01-29 00:07:09,982[INFO] (0.0046265022728069274, -0.6888727339488677)
2024-01-29 00:08:31,846[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.246734039930983, variance=120.22877338247973, skewness=1.6375144986530619, kurtosis=1.4191890562051643)
2024-01-29 00:08:45,669[INFO] (0.004140174189467114, -0.6889613375192506)
2024-01-29 00:10:07,361[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.23662805028346, variance=120.06011021119878, skewness=1.6396121965525579, kurtosis=1.4294505717836836)
2024-01-29 00:10:21,258[INFO] (0.0031585632309481994, -0.6880138149848167)
2024-01-29 00:11:43,053[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.233916687207296, variance=119.88389327347225, skewness=1.6401164846298102, kurtosis=1.4330753915359962)
2024-01-29 00:11:56,923[INFO] (0.0018113659330076706, -0.6861786655180858)
2024-01-29 00:13:19,014[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.237614000492975, variance=119.92553681832237, skewness=1.6402477934695938, kurtosis=1.434604283805161)
2024-01-29 00:13:32,814[INFO] (0.00030703506765764673, -0.6838196211007356)
2024-01-29 00:14:54,842[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.236135075178703, variance=120.06625973079721, skewness=1.6409128118368603, kurtosis=1.4339393153777298)
2024-01-29 00:15:08,736[INFO] (-0.0011551988909252288, -0.6814208468382357)
2024-01-29 00:16:30,524[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.240078876016762, variance=119.98253745217791, skewness=1.638840545240788, kurtosis=1.4226664018148032)
2024-01-29 00:16:44,294[INFO] (-0.002427048257589352, -0.6795402185667399)
2024-01-29 00:18:06,074[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.239585900912004, variance=119.90191606170677, skewness=1.637955263998675, kurtosis=1.4200065692725428)
2024-01-29 00:18:19,883[INFO] (-0.003363119710118238, -0.6787746778438335)
2024-01-29 00:19:41,582[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.237860488045353, variance=119.7992024230337, skewness=1.6405971771191232, kurtosis=1.4323249846364083)
2024-01-29 00:19:55,306[INFO] (-0.0038385324598140865, -0.6792538760088492)
2024-01-29 00:21:17,448[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.235888587626325, variance=119.61968559636178, skewness=1.6409290987741956, kurtosis=1.4354903404232244)
2024-01-29 00:21:31,328[INFO] (-0.0038556854701661926, -0.6805251790647787)
2024-01-29 00:22:53,167[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.230712349026374, variance=119.55997861242729, skewness=1.6408763213805597, kurtosis=1.4346384088313435)
2024-01-29 00:23:07,073[INFO] (-0.0034599107911593274, -0.6820808436617762)
2024-01-29 00:24:29,084[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.22282474735026, variance=119.4531163388131, skewness=1.6412438109863496, kurtosis=1.436789028464065)
2024-01-29 00:24:42,859[INFO] (-0.0026928710160418166, -0.6833027489881629)
